,heading,latitude,longitude,traceid,sampledate,speed
465,71.0,53.43558641150594,10.307572837918997,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:28,58.0
466,71.0,53.43563435599208,10.307805268093944,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:29,59.0
467,72.0,53.4356798697263,10.308042392134666,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:30,60.0
468,73.0,53.435722114518285,10.30828395858407,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:31,61.0
469,73.0,53.43576377257705,10.308530889451504,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:32,61.0
470,74.0,53.435809328220785,10.308779580518603,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:33,61.0
471,74.0,53.435853123664856,10.309028271585705,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:34,61.0
472,75.0,53.43589159660041,10.309286518022418,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:35,62.0
473,75.0,53.43592617195099,10.309542417526243,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:36,62.0
474,76.0,53.43596498016268,10.30979823321104,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:37,62.0
475,77.0,53.436002070084214,10.310054467990994,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:38,62.0
476,78.0,53.4360303170979,10.310308020561934,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:39,61.0
477,78.0,53.43606107868254,10.310564171522856,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:40,61.0
478,79.0,53.43608949333429,10.310821831226349,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:41,61.0
479,80.0,53.43611803371459,10.311078233644366,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:42,61.0
480,80.0,53.43614418525249,10.311334216967223,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:43,61.0
481,81.0,53.43616551719606,10.31159095466137,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:44,61.0
482,81.0,53.43618454411626,10.311847776174544,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:45,61.0
483,82.0,53.43620415776968,10.312103759497404,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:46,60.0
484,83.0,53.43622167594731,10.31236058101058,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:47,60.0
485,83.0,53.43623621854931,10.312617318704724,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:56:48,61.0
486,263.0,53.43624004302834,10.31238705852044,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:28:59,65.0
487,262.0,53.43621628599382,10.312108608353968,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:00,66.0
488,262.0,53.4361922200984,10.311828480502871,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:01,66.0
489,261.0,53.43616643945042,10.311554768819397,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:02,66.0
490,260.0,53.43614142429705,10.31128139035493,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:03,66.0
491,260.0,53.436126375573025,10.311007511491876,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:04,65.0
492,259.0,53.43609679851238,10.31073717700808,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:05,65.0
493,258.0,53.43606524707227,10.31046838863318,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:06,65.0
494,258.0,53.43603353229405,10.310205658179754,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:07,64.0
495,257.0,53.43598515846385,10.309953290678,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:08,64.0
496,256.0,53.43595086173231,10.30969485066372,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:09,63.0
497,256.0,53.43591377376994,10.309441295064389,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:10,63.0
498,255.0,53.435891892732286,10.309180089215031,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:11,63.0
499,254.0,53.435838387264134,10.30892983598091,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:12,63.0
500,254.0,53.43579566533507,10.308674065868871,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:13,63.0
501,253.0,53.435752511511005,10.308413578103076,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:14,65.0
502,252.0,53.435706255309626,10.308157246821526,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:15,65.0
503,252.0,53.435686261687216,10.307922704911151,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:16,63.0
504,252.0,53.43564172884496,10.307674650521356,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:17,62.0
505,252.0,53.43559599064117,10.307435122013326,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:18,61.0
506,251.0,53.43554925442489,10.307197584088172,qmPYg4aZQJyWI0y6LWZ6NQ,2024-07-14 03:29:19,60.0
507,189.0,53.437172,10.302741,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:04:34,42.0
508,218.0,53.436195,10.302002,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:04:44,43.0
509,259.0,53.436095,10.310552,WqhGzMcTYCap931TssNg,2024-07-14 03:47:46,64.0
510,253.0,53.435719,10.30803,WqhGzMcTYCap931TssNg,2024-07-14 03:47:56,61.0
511,200.0,53.436718,10.302486,WqhGzMcTYCap931TssNg,2024-07-14 04:04:20,40.0
512,218.0,53.435946,10.301659,WqhGzMcTYCap931TssNg,2024-07-14 04:04:29,42.0
513,185.0,53.43739803372646,10.302777187223358,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:18,65.0
514,185.0,53.43723573716724,10.302754196857432,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:19,65.0
515,188.0,53.43708403725499,10.302703801566944,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:20,63.0
516,192.0,53.43692469568588,10.30263711745342,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:21,63.0
517,199.0,53.43677271675612,10.302553908698972,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:22,64.0
518,203.0,53.43662746690264,10.302447106144758,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:23,64.0
519,208.0,53.4365122203348,10.302294007545289,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:24,61.0
520,213.0,53.436355045326934,10.302149885223727,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:25,65.0
521,216.0,53.43620927253621,10.301997974110474,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:26,67.0
522,219.0,53.436078734668875,10.30182149950326,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:27,67.0
523,218.0,53.43593738429174,10.30163778414103,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:28,70.0
524,212.0,53.43580587937569,10.301469469716228,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:29,68.0
525,210.0,53.435668020890944,10.301320422178197,oNJYVn4GTEuGLdqICyRgZQ,2024-07-14 05:24:30,67.0
